_id,comments,date,id,likes,post_url,reactions,shares,texto
614357bd9bb5bb4a4bab3519,88,1631755687,10161284652023812,405,https://facebook.com/ABCNews/posts/10161284652023812,null,66,"The first all-civilian flight to Earth's orbit successfully launched from Florida on Wednesday.

SpaceX's Inspiration4 mission is the third recent billionaire-backed space launch, but it's gone where neither Richard Branson nor Jeff Bezos could: into orbit. https://abcn.ws/2Z2o9yf"
614357c09bb5bb4a4bab351a,37,1631754492,10161284626428812,55,https://facebook.com/ABCNews/posts/10161284626428812,null,0,"Senate Democrats on Tuesday introduced their latest version of a sweeping election reform bill to counter the record-number of voting restrictions that have passed in GOP-led states.

ABCNEWS.GO.COM
Senate Democrats introduce new voting rights bill"
614357c49bb5bb4a4bab351b,258,1631754325,10161284618773812,1820,https://facebook.com/ABCNews/posts/10161284618773812,null,0,"Video shows singer Reba McEntire climbing down a ladder from a second-floor window after a staircase collapsed while she was visiting a historic building in Oklahoma.

McEntire thanked local fire, police for their speedy response. No one was hurt. https://abcn.ws/3nCYFS8"
614357c69bb5bb4a4bab351c,118,1631752801,10161284539453812,629,https://facebook.com/ABCNews/posts/10161284539453812,null,120,"The first all-civilian flight to Earth's orbit successfully launched from Florida on Wednesday.

SpaceX's Inspiration4 mission is the third recent billionaire-backed space launch, but it's gone where neither Richard Branson nor Jeff Bezos could: into orbit. https://abcn.ws/2Z1rmhv"
614357cb9bb5bb4a4bab351d,56,1631751965,10161284516833812,76,https://facebook.com/ABCNews/posts/10161284516833812,null,0,"Women driving hundreds of miles alone for an abortion. Clinics overwhelmed with out-of-state patients. Providers facing ""relentless harassment"" from ""emboldened vigilante activities.""

ABCNEWS.GO.COM
DOJ documents impacts of Texas abortion ban in new court filings"
614357cf9bb5bb4a4bab351e,21,1631751473,10161284506993812,168,https://facebook.com/ABCNews/posts/10161284506993812,null,0,"The Falcon9 rocket took off successfully at the start of the five-hour window for launch at 8:02 p.m. ET.

ABCNEWS.GO.COM
SpaceX successfully launches 1st all-civilian flight into Earth's orbit"
614357d29bb5bb4a4bab351f,46,1631751300,10161284286018812,153,https://facebook.com/ABCNews/posts/10161284286018812,null,0,"Mexico's Popocatepetl volcano erupted, released lava and ash into the air.

Officials said they recorded 89 exhalations and five explosions in 24 hours. https://abcn.ws/2XscxnH"
614357d69bb5bb4a4bab3520,73,1631750682,10161284487948812,159,https://facebook.com/ABCNews/posts/10161284487948812,null,0,"As companies continue to ramp up vaccine mandates to combat the contagious delta variant, some institutions are giving employees a chance to opt-out of getting the vaccine if they have a medical exemption.

ABCNEWS.GO.COM
Few people medically exempt from getting COVID-19 vaccine: Experts"
614357db9bb5bb4a4bab3521,39,1631749279,10161284459848812,199,https://facebook.com/ABCNews/posts/10161284459848812,null,0,"The city of Philadelphia has agreed to pay $2 million to Rickia Young, who was pulled from her vehicle, beaten by police and separated from her 2-year-old son in October 2020, according to the mayor's office.

ABCNEWS.GO.COM
Philadelphia pays $2 million to woman beaten by police, separated from her son"
614357de9bb5bb4a4bab3522,25,1631747910,10161284429573812,140,https://facebook.com/ABCNews/posts/10161284429573812,null,0,"Every weekend, Shirley Raines gets up early to head to Skid Row, a neighborhood in Downtown Los Angeles known for its struggles with homelessness and poverty. #AmericaStrong

ABCNEWS.GO.COM
How one woman brought makeovers, food and love to Los Angeles' homeless community"
614357e29bb5bb4a4bab3523,125,1631747701,10161284234198812,281,https://facebook.com/ABCNews/posts/10161284234198812,null,0,"FBI Director Christopher Wray apologized to the gymnasts, saying, ""I'm deeply and profoundly sorry to each and every one of you."" https://abcn.ws/2Z5xYLX"
614357e69bb5bb4a4bab3524,35,1631746783,1545566312458701,74,https://facebook.com/ABCNews/posts/1545566312458701,null,0,null
614357ea9bb5bb4a4bab3525,21,1631746630,10161284399428812,42,https://facebook.com/ABCNews/posts/10161284399428812,null,0,"The lone abortion clinic in Mississippi is warning the Supreme Court that any move to undermine a half century of legal precedent affirming abortion rights would diminish the court's credibility and lead to a national ""upheaval.""

ABCNEWS.GO.COM
Mississippi abortion clinic warns Supreme Court against overturning Roe v. Wade"
614357ee9bb5bb4a4bab3526,10,1631745372,10161284369928812,29,https://facebook.com/ABCNews/posts/10161284369928812,null,0,"The UN Human Rights chief called for a moratorium on the sale of and use of artificial intelligence technology that poses human rights risks -- including the state use of facial recognition software—until adequate safeguards are put in place.

ABCNEWS.GO.COM
Citing human rights risks, UN calls for ban on certain AI tech until safeguards are set up"
614357f29bb5bb4a4bab3527,306,1631744139,10161284344583812,472,https://facebook.com/ABCNews/posts/10161284344583812,null,0,"Pres. Biden told ABC News Chief White House Correspondent Cecilia Vega that he has ""great confidence"" in Army Gen. Mark Milley after secret actions in Trump's final months in office.

The president's defense ofMás Milley, the chairman of the Joint Chiefs of Staff under Trump and now under Biden, came a day after reports that a forthcoming book would reveal behind-the-scenes actions that Milley took to avoid war with China or Trump launching a nuclear strike.

MORE: https://abcn.ws/3lwmGrm"
614357f59bb5bb4a4bab3528,14,1631742693,10161284315073812,67,https://facebook.com/ABCNews/posts/10161284315073812,null,0,"Rhode Island tennis legend Gordon Ernst has agreed to plead guilty in connection with his role in the college admissions cheating scheme that embroiled actress Lori Loughlin and other high-profile people, according to a court document filed Wednesday.

ABCNEWS.GO.COM
Tennis coach agrees to plead guilty in Varsity Blues college admissions scheme"
614357fa9bb5bb4a4bab3529,255,1631741427,10161284284473812,396,https://facebook.com/ABCNews/posts/10161284284473812,null,0,"Pres. Biden told ABC News Chief White House Correspondent @Cecilia Vega that he has ""great confidence"" in Army Gen. Mark Milley after secret actions in Trump's final months in office. https://abcn.ws/3tWU1zP"
614357fd9bb5bb4a4bab352a,271,1631741283,10161284281518812,2329,https://facebook.com/ABCNews/posts/10161284281518812,null,0,"There is a high school sophomore from Texas who wakes up at 6 a.m. on the weekends when she knows her parents are asleep, so she can secretly and quietly make calls as an ambassador for a teen pro-vaccine group, fighting off vaccine misinformation.

ABCNEWS.GO.COM
Teens turn to COVID-19 vaccine advocacy as most state laws prohibit minors from being vaccinated without consent"
614358019bb5bb4a4bab352b,87,1631739716,984672865712597,84,https://facebook.com/ABCNews/posts/984672865712597,null,0,Watch Live: Pres. Joe Biden delivers remarks about a national security initiative. https://abcn.ws/3bEDYid
614358059bb5bb4a4bab352c,57,1631739664,10161284245173812,147,https://facebook.com/ABCNews/posts/10161284245173812,null,0,"The Colorado attorney general's report is based on a 14-month investigation.

ABCNEWS.GO.COM
Probe after Elijah McClain's death finds police department racially biased"
614358099bb5bb4a4bab352d,1183,1631738281,10161284204973812,2071,https://facebook.com/ABCNews/posts/10161284204973812,null,0,"Police have named the boyfriend of Gabby Petito, a 22-year-old woman who went missing during a couple's cross-country road trip, a person of interest in her disappearance.

ABCNEWS.GO.COM
Gabby Petito's boyfriend named person of interest after her disappearance during road trip"
6143580d9bb5bb4a4bab352e,11,1631736661,10161284167343812,38,https://facebook.com/ABCNews/posts/10161284167343812,null,0,"China has emphasized its role in United Nations peacekeeping operations with its hosting of multinational exercises that ended Wednesday.

ABCNEWS.GO.COM
China affirms UN peacekeeping role with multinational drills"
614358119bb5bb4a4bab352f,95,1631735508,370789268083298,99,https://facebook.com/ABCNews/posts/370789268083298,null,0,WATCH LIVE: Vice President Kamala Harris and Treasury Secretary Yellen deliver remarks on the Treasury Department’s report on childcare. https://abcn.ws/3bEDYid
614358159bb5bb4a4bab3530,60,1631735273,10161284141753812,173,https://facebook.com/ABCNews/posts/10161284141753812,null,0,"When U.S. gymnasts Simone Biles, McKayla Maroney, Maggie Nichols and Aly Raisman testified before Congress, they painted a portrait of a system that failed them when they reported sexual abuse allegations against Larry Nassar.

GOODMORNINGAMERICA.COM
Simone Biles ties mental health struggle at Tokyo Olympics to Nassar sexual abuse"
614358199bb5bb4a4bab3531,2,1631733796,10161284112503812,42,https://facebook.com/ABCNews/posts/10161284112503812,null,0,"The economic ravages of COVID-19 are forcing some families in Zimbabwe to abandon the age-old tradition of taking care of their older people.

ABCNEWS.GO.COM
Zimbabwe's older people often sent to homes amid pandemic"
6143581d9bb5bb4a4bab3532,702,1631732574,376788693856203,422,https://facebook.com/ABCNews/posts/376788693856203,null,0,WATCH LIVE: Pentagon holds press briefing. https://abcn.ws/3t15M7v
614358209bb5bb4a4bab3533,25,1631732247,10161284076238812,94,https://facebook.com/ABCNews/posts/10161284076238812,null,0,"ANALYSIS: California Gov. Gavin Newsom would probably never have faced a recall election had it not been for his handling of the COVID-19 pandemic.

ABCNEWS.GO.COM
ANALYSIS: California Gov. Gavin Newsom romps based on twin fears of COVID-19 and Trump"
614358249bb5bb4a4bab3534,22,1631730744,10161284042963812,44,https://facebook.com/ABCNews/posts/10161284042963812,null,0,"A 16-year-old boy is on the mend after a shark encounter.

GOODMORNINGAMERICA.COM
Teen surfer bitten by shark in Florida speaks out about terrifying encounter"
614358299bb5bb4a4bab3535,74,1631729793,10161284010868812,347,https://facebook.com/ABCNews/posts/10161284010868812,null,0,"“I blame Larry Nassar and I also blame an entire system that enabled and perpetrated his abuse.""

U.S. gymnasts deliver emotional opening remarks at the Senate hearing on the FBI's handling of the Larry Nassar investigation. https://abcn.ws/3luhkNf"
6143582c9bb5bb4a4bab3536,62,1631729388,10161284001018812,251,https://facebook.com/ABCNews/posts/10161284001018812,null,0,"FULL TRANSCRIPT: Gymnast McKayla Maroney testified to Congress about the FBI's handling of the Larry Nassar case. Maroney, a 2012 Olympic medalist, has said Nassar repeatedly abused her.

ABCNEWS.GO.COM
McKayla Maroney's gut-wrenching statement to Congress about FBI's handling of Nassar abuse"
614358309bb5bb4a4bab3537,539,1631729267,155013850120199,291,https://facebook.com/ABCNews/posts/155013850120199,null,0,Happening Now: State Department press briefing is held. https://abcn.ws/3t15M7v
614358349bb5bb4a4bab3538,42,1631729030,1254927451624185,91,https://facebook.com/ABCNews/posts/1254927451624185,null,0,"LIVE: Senators hold a press conference on the hearing on FBI's handling of Larry Nassar investigation. https://abcn.ws/3EjVbKm"
614358389bb5bb4a4bab3539,582,1631728969,1158210264720373,325,https://facebook.com/ABCNews/posts/1158210264720373,null,0,WATCH: President Biden holds meeting with business leaders on COVID-19 response. https://abcn.ws/392oG4T
6143583c9bb5bb4a4bab353a,24,1631728955,10161283982323812,99,https://facebook.com/ABCNews/posts/10161283982323812,null,0,"The European Union is committing 200 million more vaccine doses to Africa to help curb the COVID-19 pandemic on a global scale.

ABCNEWS.GO.COM
EU pledges 200 million more COVID vaccine doses to Africa"
614358409bb5bb4a4bab353b,18,1631727674,10161283948253812,47,https://facebook.com/ABCNews/posts/10161283948253812,null,0,null
614358449bb5bb4a4bab353c,14,1631726364,10161283915058812,43,https://facebook.com/ABCNews/posts/10161283915058812,null,0,"Pope Francis is urging Slovakians look out for the neediest among them as he wraps up his four-day pilgrimage.

ABCNEWS.GO.COM
Pope urges compassion as he wraps Slovakia pilgrimage"
614358489bb5bb4a4bab353d,29,1631724741,10161283869278812,48,https://facebook.com/ABCNews/posts/10161283869278812,null,0,"The European Union is pressing ahead with plans to develop its own defense capacities and limit its reliance on the U.S. following the swift collapse of the Afghan army.

ABCNEWS.GO.COM
Stung by Afghan debacle, EU forges ahead with security plans"
6143584c9bb5bb4a4bab353e,277,1631724665,1206411656527162,163,https://facebook.com/ABCNews/posts/1206411656527162,null,0,WATCH LIVE: Press sec. Psaki holds a White House press briefing. https://abcn.ws/392oG4T
6143584f9bb5bb4a4bab353f,33,1631723393,10161283839663812,223,https://facebook.com/ABCNews/posts/10161283839663812,null,0,"Biles and her fellow gymnasts on Wednesday painted a portrait in of a system that's failed them.

ABCNEWS.GO.COM
Gymnasts testify as Congress investigates FBI's handling of Larry Nassar sexual abuse case"
614358539bb5bb4a4bab3540,336,1631722930,572192353969914,322,https://facebook.com/ABCNews/posts/572192353969914,null,0,"WATCH LIVE: FBI Dir. Wray, decorated gymnasts Simone Biles, McKayla Maroney, Aly Raisman and Maggie Nichols testify before the Senate Judiciary Committee on the FBI’s handling of the Larry Nassar Investigation. https://abcn.ws/3EjVbKm"
614358579bb5bb4a4bab3541,28,1631722859,10161283823703812,186,https://facebook.com/ABCNews/posts/10161283823703812,null,0,"Health care workers in France face suspension from their jobs if they haven't been vaccinated against COVID-19.

ABCNEWS.GO.COM
Unvaccinated French health care workers face suspension"
6143585b9bb5bb4a4bab3542,32,1631721540,10161283790008812,50,https://facebook.com/ABCNews/posts/10161283790008812,null,0,"Los Angeles police bomb technicians made major miscalculations in June when they detonated illegal fireworks improperly and caused a massive explosion that rocked a city neighborhood and injured 27 people in June.

ABCNEWS.GO.COM
Feds: Los Angeles bomb technicians caused major explosion"
6143585f9bb5bb4a4bab3543,41,1631720022,10161283744443812,231,https://facebook.com/ABCNews/posts/10161283744443812,null,0,"The World Health Organization says there were about 4 million coronavirus cases reported globally last week.

ABCNEWS.GO.COM
Latest: WHO reports big drop in new coronavirus infections"
614358639bb5bb4a4bab3544,88,1631719559,10161283731128812,566,https://facebook.com/ABCNews/posts/10161283731128812,null,0,Olympic gymnast Simone Biles testifies before Senate on the FBI’s handling of the Larry Nassar investigation: “I blame Larry Nassar and I also blame an entire system that enabled and perpetuated his abuse.” https://abcn.ws/3AgWBme
614358679bb5bb4a4bab3545,75,1631718960,10161283497733812,167,https://facebook.com/ABCNews/posts/10161283497733812,null,0,"MISSILE DIPLOMACY: Following multiple missile launches from North Korea this week, South Korea released footage of a submarine-launched ballistic missile test it carried out. https://abcn.ws/3Cg2ZLm"
6143586b9bb5bb4a4bab3546,32,1631718661,10161283708588812,153,https://facebook.com/ABCNews/posts/10161283708588812,null,0,"After announcing their lawsuit last week, the U.S. Department of Justice Tuesday evening filed for an immediate injunction to halt Texas' enforcement of their restrictive law banning most abortions in the state.

ABCNEWS.GO.COM
DOJ files for immediate injunction to halt enforcement of Texas abortion law"
6143586f9bb5bb4a4bab3547,25,1631718008,10161283694158812,57,https://facebook.com/ABCNews/posts/10161283694158812,null,0,"Heavy rain from Tropical Depression Nicholas is hampering recovery efforts in parts of Louisiana already devastated by Hurricane Ida. https://abcn.ws/3ka0Avk

Plus, Californians voted to not recall Gov. Gavin Newsom from office, according to a projection from ABC News. https://abcn.ws/3tIVvgD"
614358739bb5bb4a4bab3548,19,1631717187,10161283677158812,41,https://facebook.com/ABCNews/posts/10161283677158812,null,0,"As Hurricane Ida wreaked havoc in New Orleans, it swept away a historic jazz landmark that Louis Armstrong once considered a second home.

ABCNEWS.GO.COM
As New Orleans jazz community weathers crisis upon crisis, music uplifts"
614358779bb5bb4a4bab3549,674,1631715656,10161283637368812,1749,https://facebook.com/ABCNews/posts/10161283637368812,null,0,"BREAKING: Pfizer demonstrates what it sees as proof that third shot will be both safe and necessary for most Americans to take, arguing that immunity wanes over time—regardless of any new variant of concern—according to new data released by the FDA.

ABCNEWS.GO.COM
New Pfizer data makes case for booster shots 6 months after primary doses"
6143587b9bb5bb4a4bab354a,131,1631715306,10161283476813812,147,https://facebook.com/ABCNews/posts/10161283476813812,null,0,"STOP THAT BABY: CCTV footage captures the heart-stopping moment a mother turns her back on her baby stroller outside a supermarket and it tears off down a road, narrowly missing oncoming traffic. Reports saidMás the baby sustained light injuries and was taken to the hospital as a precaution, but was in good condition. https://abcn.ws/3774ax0"
6143587e9bb5bb4a4bab354b,64,1631714763,10161283607358812,176,https://facebook.com/ABCNews/posts/10161283607358812,null,0,"China is imposing lockdowns and ordering mass testing in cities along its east coast amid the latest surge in COVID-19 cases.

ABCNEWS.GO.COM
China imposes local lockdowns as COVID-19 cases surge"
614358839bb5bb4a4bab354c,47,1631714324,1074938776645927,107,https://facebook.com/ABCNews/posts/1074938776645927,null,0,"WATCH LIVE: Decorated gymnasts Simone Biles, McKayla Maroney, Aly Raisman and Maggie Nichols testify before the Senate Judiciary Committee on the FBI’s handling of the Larry Nassar Investigation. https://abcn.ws/3BPEB3z"
614358889bb5bb4a4bab354d,35,1631713263,10161283573593812,62,https://facebook.com/ABCNews/posts/10161283573593812,null,0,"Follow the U.S. Marshals' search for Ruffo, who vanished in 1998.

ABCNEWS.GO.COM
'Have You Seen This Man?' podcast: The global manhunt for John Ruffo"
6143588c9bb5bb4a4bab354e,32,1631712083,10161283542808812,101,https://facebook.com/ABCNews/posts/10161283542808812,null,0,"Celebrate Hispanic culture in today’s modern America with host Benjamin Bratt, a special performance by Ozuna, and more! Watch the event special – ‘Soul of a Nation Presents: Corazón De América | Celebrating Hispanic Culture’ Friday night at 8/7 central on ABC News – and stream on Hulu."
6143588f9bb5bb4a4bab354f,30,1631712022,10161283542303812,53,https://facebook.com/ABCNews/posts/10161283542303812,null,0,"The United States Indo-Pacific Command described the North Korean missile launch as ""destabilizing"" but said there was no ""immediate threat to U.S. personnel or territory, or to our allies.""

ABCNEWS.GO.COM
North Korea fires ballistic missiles in 2nd test in a week"
614358939bb5bb4a4bab3550,251,1631711736,380130680255572,396,https://facebook.com/ABCNews/posts/380130680255572,null,0,"STORM WATCH: We're tracking Nicholas as the storm is expected to stall and inundate Louisiana with heavy rain. https://abcn.ws/3tGkSjn"
614358979bb5bb4a4bab3551,597,1631711642,10161283423673812,518,https://facebook.com/ABCNews/posts/10161283423673812,null,0,RECKLESS REVEAL: Police in Australia are appealing for information after a motorist was caught on a dash camera driving a car emitting a thick waft of smoke as part of a gender reveal party. https://abcnews.go.com/Live
6143589b9bb5bb4a4bab3552,259,1631710791,10161283516478812,1007,https://facebook.com/ABCNews/posts/10161283516478812,null,0,"Medical experts who have been keeping track of COVID-19 vaccines and their effectiveness, say there are very few situations and conditions which would force a patient to put off getting vaccinated.

ABCNEWS.GO.COM
Few people medically exempt from getting COVID-19 vaccine: Experts"
6143589f9bb5bb4a4bab3553,53,1631710754,1248932865554820,64,https://facebook.com/ABCNews/posts/1248932865554820,null,0,"Diane Macedo brings you all the day's top stories plus coverage of live events from around the world on ABC News Live. Stick with us for live updates and events throughout the day."
614358a39bb5bb4a4bab3554,30,1631709485,10161283477333812,27,https://facebook.com/ABCNews/posts/10161283477333812,null,0,"A new scientific report that looks at what each nation is doing to fight climate change finds nearly every country falls short.

ABCNEWS.GO.COM
Report: Most nations fall far short in plans to curb warming"
614358a79bb5bb4a4bab3555,23,1631707984,10161283313068812,252,https://facebook.com/ABCNews/posts/10161283313068812,null,0,"SAVING THE STONES: Workers have begun the biggest repair job on Britain's iconic Stonehenge megaliths in decades. https://abcnews.go.com/Live"
614358ab9bb5bb4a4bab3556,48,1631707932,10161283433743812,64,https://facebook.com/ABCNews/posts/10161283433743812,null,0,"THE LATEST: The largest hospital in Alaska is beginning to ration care as COVID-19 patients flood the facility.

ABCNEWS.GO.COM
COVID-19 live updates: US forecast to surpass 1918 pandemic death toll in 2 weeks"
614358af9bb5bb4a4bab3557,19,1631706675,10161283408748812,111,https://facebook.com/ABCNews/posts/10161283408748812,null,0,"THE NOTE: Mandates won out, at least for one night, and at least in one very big and very blue state.

ABCNEWS.GO.COM
Mandates and math carry lessons from California: The Note"
614358b29bb5bb4a4bab3558,8,1631705217,10161283372783812,14,https://facebook.com/ABCNews/posts/10161283372783812,null,0,"Nine Hong Kong activists and ex-lawmakers have been handed jail sentences of up to 10 months over their roles in last year’s banned Tiananmen Square candlelight vigil.

ABCNEWS.GO.COM
Hong Kong activists jailed over Tiananmen crackdown vigil"
614358b69bb5bb4a4bab3559,30,1631704324,10161283324163812,64,https://facebook.com/ABCNews/posts/10161283324163812,null,0,"HAITI AFTERMATH: One month after a devastating earthquake killed thousands and injured many more in Haiti, people are still struggling with homelessness and access to healthcare as they battle to rebuild their lives. https://abcn.ws/3Ch9ygr"
614358ba9bb5bb4a4bab355a,7,1631703875,10161283344593812,62,https://facebook.com/ABCNews/posts/10161283344593812,null,0,"""Norm had the most unique comedic voice I have ever encountered and he was so relentlessly and uncompromisingly funny,"" said Conan O'Brien. ""I will never laugh that hard again. I'm so sad for all of us today.""

GOODMORNINGAMERICA.COM
David Letterman, Conan O'Brien among stars mourning death of Norm Macdonald"
614358be9bb5bb4a4bab355b,13,1631702565,10161283322323812,84,https://facebook.com/ABCNews/posts/10161283322323812,null,0,"As a small Latina-owned business in Los Angeles has achieved the unimaginable, raising over $3 million in investments from community crowdfunding, sold more than 1.5 million books worldwide.

ABCNEWS.GO.COM
Latina moms create Lil' Libros for kids to see themselves represented in bilingual books"
614358c19bb5bb4a4bab355c,12,1631701256,10161283302128812,56,https://facebook.com/ABCNews/posts/10161283302128812,null,0,"""It’s the greatest thing in my life. I’m so happy I did it.""

ABCNEWS.GO.COM
John Stamos on fatherhood and his advice for new parents"
